game_name,game iter,trial_no,tool,posx,posy
catapult,0,1,obj1,302.9233283126048,315.8529531838288
catapult,0,2,obj1,292.54226723405463,305.55012317178273
catapult,0,3,obj1,307.7987269767056,298.00039659641794
catapult,0,4,obj2,399.0,325.0
catapult,0,5,obj2,169.0,192.0
catapult,0,6,obj1,203.0,487.0
catapult,0,7,obj1,307.1781581306479,305.1058795745987
catapult,0,8,obj1,313.433621854554,309.5696791855283
catapult,0,9,obj1,401.0,384.0
catapult,0,10,obj1,301.1214522294481,324.77317805438554
catapult,0,11,obj1,305.74173055677636,301.7754785914477
catapult,1,1,obj3,312.0,541.0
catapult,1,2,obj1,214.0,247.0
catapult,1,3,obj3,399.0,146.0
catapult,1,4,obj3,273.0,327.0
catapult,1,5,obj1,283.10879944128277,303.51909064485966
catapult,1,6,obj1,185.0,203.0
catapult,1,7,obj1,306.5198519237367,289.12630849245204
catapult,1,8,obj1,293.0084328589236,314.4976612502738
catapult,1,9,obj1,297.6476425870662,292.2034958209624
catapult,1,10,obj1,319.9667283837522,283.76981323074386
catapult,1,11,obj1,342.7122382549611,293.0751985009643
catapult,2,1,obj1,194.0,493.0
catapult,2,2,obj1,308.46661720765906,292.4041480134468
catapult,2,3,obj1,304.7800837507713,293.1650735880249
catapult,2,4,obj3,202.0,326.0
catapult,2,5,obj1,289.60016020673703,291.01857904742883
catapult,2,6,obj1,312.84208613129704,285.71120198043764
catapult,2,7,obj2,212.0,69.0
catapult,2,8,obj2,213.0,212.0
catapult,2,9,obj1,301.0754428074225,259.53529737853296
catapult,2,10,obj1,282.8966077256487,324.4220408323538
catapult,2,11,obj1,350.0,518.0
catapult,3,1,obj2,189.0,13.0
catapult,3,2,obj2,437.0,318.0
catapult,3,3,obj1,295.4333405721389,309.064266257782
catapult,3,4,obj1,285.67430876564106,285.7001124690525
catapult,3,5,obj1,307.3898113154609,314.6635271988041
catapult,3,6,obj1,262.0,279.0
catapult,3,7,obj2,406.0,288.0
catapult,3,8,obj2,397.0,346.0
catapult,4,1,obj1,236.0,416.0
catapult,4,2,obj1,305.148147388462,295.0202448859957
catapult,4,3,obj1,296.5121648643107,316.00655989451263
catapult,4,4,obj1,302.31173264581577,292.7112274116733
